drone_id,depot_lat,depot_lon,lat,lon,leg_distance_km,payload_kg,wind_speed_mps,rain_mm,battery_before,battery_after,success
75,12.972180591718436,77.57774778366142,12.905433764339401,77.64587442288148,12.766959998277715,2.6574145037223644,11.946908329990164,7.5224166419110405,26.1236193657424,0.0,0
76,12.971370258626717,77.6109074475907,12.970748587690395,77.63190445035774,2.276235316372514,2.246701812571799,7.18283687921933,3.8167065068712462,100.0,82.52693192567526,1
76,12.971370258626717,77.6109074475907,13.034717109786783,77.52861442862755,13.260059791604828,0.7423973505842335,13.351159620203182,3.1536617175120263,82.52693192567526,42.46953405167493,0
76,12.971370258626717,77.6109074475907,13.008376684821542,77.63844194293591,12.253425193564624,0.8991866181888195,0.8020006554272274,0.19892648524861833,42.46953405167493,20.023079653538492,1
76,12.971370258626717,77.6109074475907,12.947745047918195,77.56951351306591,10.061573543533195,2.084367666444603,5.600188039302966,3.5054230357074543,20.023079653538492,0.0,0
77,12.99400959159977,77.6175900151324,13.036426810257414,77.6137671082798,4.7347288219048815,2.447764779315052,2.1651167537988587,7.928321112239857,100.0,84.71425254638356,1
77,12.99400959159977,77.6175900151324,12.96257042518399,77.59489385495698,8.463199088591837,3.0516667120484935,5.712481547770749,5.635336704086794,84.71425254638356,57.64357456843766,1
77,12.99400959159977,77.6175900151324,13.033060269582773,77.57897239487511,8.025691903821734,1.786871631896454,10.417171630631003,2.6047120035799916,57.64357456843766,27.68640113870967,1
77,12.99400959159977,77.6175900151324,13.02610558898358,77.60349620804567,2.7669784810370737,3.319021087196009,3.4747009241791282,2.972723694786609,27.68640113870967,12.104082193225468,1
77,12.99400959159977,77.6175900151324,12.935752175394253,77.55134272650494,11.527048549181528,3.438441482435974,10.555882985563796,0.3433015144016176,12.104082193225468,0.0,0
78,12.971708389023112,77.57379957189481,12.954323138822282,77.57556014744172,1.9425425137973575,1.98451068416786,0.6100215668076125,4.954329575020669,100.0,92.12988257273861,1
78,12.971708389023112,77.57379957189481,12.948393675202894,77.59298859591095,2.000431977858523,2.956910434463654,9.613684932403029,0.19470032286447214,92.12988257273861,70.51758012711372,1
78,12.971708389023112,77.57379957189481,13.008278884119756,77.60318329869689,6.749933351979182,1.2004967211106745,7.035118604496199,2.5355525427823533,70.51758012711372,48.17103913588062,1
78,12.971708389023112,77.57379957189481,12.974391345596736,77.5780200829368,4.651024021652792,1.3354901169833089,3.207324898524386,3.7120269072015084,48.17103913588062,33.888898099187834,1
78,12.971708389023112,77.57379957189481,12.926484161892198,77.63574546011347,8.21636334824633,2.522647250205756,4.617653905170359,2.4978495729928234,33.888898099187834,9.694472164860727,1
78,12.971708389023112,77.57379957189481,13.011481211121886,77.52550320788463,15.23237988004471,2.5804135290705643,0.19260849069892505,3.0533365652478217,9.694472164860727,0.0,1
79,12.988861415184765,77.59930998151059,12.932461719777715,77.59982802301435,6.27161123074825,2.0989447621949413,1.3888422081008334,7.56143044808807,100.0,83.96203763588183,1
79,12.988861415184765,77.59930998151059,12.908745554931768,77.58911712213018,2.881309273732237,1.2424158512977372,0.039516856877118145,4.462837227669284,83.96203763588183,76.81573918137452,1
79,12.988861415184765,77.59930998151059,13.035094549479838,77.57680077602929,14.11261075213525,2.449110782885468,9.739531715890699,1.2009521436096726,76.81573918137452,36.675949181529276,0
79,12.988861415184765,77.59930998151059,12.963966038731424,77.52829507371081,9.495953944965764,2.158103828240263,7.850227921254546,5.532708641465852,36.675949181529276,6.960918915472618,0
79,12.988861415184765,77.59930998151059,13.039112417118712,77.58046123826621,10.08786708108207,2.9358285235793056,9.966599328520182,6.2668482525950004,6.960918915472618,0.0,0
80,12.995679185909081,77.5737216438162,13.040606075638891,77.56764229168459,5.038870943621668,0.6432134075588237,1.5500358823061706,1.998406855026337,100.0,88.63633302808967,1
80,12.995679185909081,77.5737216438162,13.022085900840015,77.56722767751734,2.059839239599005,1.6344086873121775,12.680451320699348,4.771011593328358,88.63633302808967,65.58718615319775,1
80,12.995679185909081,77.5737216438162,12.969108507681927,77.62798456296768,8.833757447178213,3.0636455386990074,13.638897553945826,7.771424508566748,65.58718615319775,27.595316340185022,0
80,12.995679185909081,77.5737216438162,13.036936206326537,77.54254205321563,11.940609212711417,2.540092090317258,8.557887713142454,5.795030739830004,27.595316340185022,0.0,0
